Name                                                                         Type        File
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationOrganizationCategory       Mapping     JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationOrganizationCategory-Mapping.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationPrefectureNo               Mapping     JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-REZEPT-DENTAL-Mapping-for-Organization                                    Mapping     JP-REZEPT-DENTAL-Mapping-for-Organization-Mapping.fsh
JP-REZEPT-DENTAL-Mapping-for-Patient                                         Mapping     JP-REZEPT-DENTAL-Mapping-for-Patient-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-Coverage                                           Mapping     JP-REZEPT-DPC-Mapping-for-Coverage-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-CoverageInsuredPersonSymbol                        Mapping     JP-REZEPT-DPC-Mapping-for-CoverageInsuredPersonSymbol-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOeganizationOrganizationNo                Mapping     JP-REZEPT-DPC-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationOrganizationCategory          Mapping     JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationOrganizationCategory-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationPrefectureNo                  Mapping     JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-Organization                                       Mapping     JP-REZEPT-DPC-Mapping-for-Organization-Mapping.fsh
JP-REZEPT-DPC-Mapping-for-Patient                                            Mapping     JP-REZEPT-DPC-Mapping-for-Patient-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-Coverage                                       Mapping     JP-REZEPT-MEDICAL-Mapping-for-Coverage-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     JP-REZEPT-MEDICAL-Mapping-for-CoverageInsuredPersonSymbol-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOeganizationOrganizationNo            Mapping     JP-REZEPT-MEDICAL-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationOrganizationCategory      Mapping     JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationOrganizationCategory-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationPrefectureNo              Mapping     JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-Organization                                   Mapping     JP-REZEPT-MEDICAL-Mapping-for-Organization-Mapping.fsh
JP-REZEPT-MEDICAL-Mapping-for-Patient                                        Mapping     JP-REZEPT-MEDICAL-Mapping-for-Patient-Mapping.fsh
JP-REZEPT-MEDICATION-Mappi                                                   Mapping     JP-REZEPT-MEDICATION-Mappi-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-Coverage                                    Mapping     JP-REZEPT-MEDICATION-Mapping-for-Coverage-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-CoverageInsuredPersonSymbol                 Mapping     JP-REZEPT-MEDICATION-Mapping-for-CoverageInsuredPersonSymbol-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOeganizationOrganizationNo         Mapping     JP-REZEPT-MEDICATION-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationOrganizationCategory   Mapping     JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationOrganizationCategory-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationPrefectureNo           Mapping     JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-REZEPT-MEDICATION-Mapping-for-Patient                                     Mapping     JP-REZEPT-MEDICATION-Mapping-for-Patient-Mapping.fsh
JP-REZEPT-MEMBERS-Mapping-for-Coverage                                       Mapping     JP-REZEPT-MEMBERS-Mapping-for-Coverage-Mapping.fsh
JP-REZEPT-MEMBERS-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     JP-REZEPT-MEMBERS-Mapping-for-CoverageInsuredPersonSymbol-Mapping.fsh
JP-REZEPT-MEMBERS-Mapping-for-Patient                                        Mapping     JP-REZEPT-MEMBERS-Mapping-for-Patient-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Encounter                            Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Encounter-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Observation                          Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Observation-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Organization                         Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Organization-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Patient                              Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Patient-Mapping.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-QuestionnaireResponse                Mapping     JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-QuestionnaireResponse-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Composition                          Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Composition-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Encounter                            Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Encounter-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOeganizationOrganizationNo-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOrganizationPrefectureNo-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Observation                          Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Observation-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Organization                         Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Organization-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Patient                              Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Patient-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-QuestionnaireResponse                Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-QuestionnaireResponse-Mapping.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ServiceRequest                       Mapping     JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ServiceRequest-Mapping.fsh
LifeSatisfaction                                                             ValueSet    LifeSatisfaction-ValueSet.fsh
LifestyleImprovementIntentionClassification                                  ValueSet    LifestyleImprovementIntentionClassification-ValueSet.fsh
LocalPublicOrganization                                                      ValueSet    LocalPublicOrganization-ValueSet.fsh
MainCorrespondenceContentClassification                                      ValueSet    MainCorrespondenceContentClassification-ValueSet.fsh
MealSpeedCode                                                                ValueSet    MealSpeedCode-ValueSet.fsh
MealSpeedCode                                                                CodeSystem  MealSpeedCode-CodeSystem.fsh
MealStatus                                                                   ValueSet    MealStatus-ValueSet.fsh
Media                                                                        Profile     Media-Profile.fsh
MedicalExaminationFindingsInterpretationCode                                 ValueSet    MedicalExaminationFindingsInterpretationCode-ValueSet.fsh
MedicalExaminationInformationReferenceNumber1                                ValueSet    MedicalExaminationInformationReferenceNumber1-ValueSet.fsh
MedicalExaminationInformationReferenceNumber2                                ValueSet    MedicalExaminationInformationReferenceNumber2-ValueSet.fsh
MedicalExaminationInformationReferenceNumber3                                ValueSet    MedicalExaminationInformationReferenceNumber3-ValueSet.fsh
MedicalExaminationInformationReferenceNumber4                                ValueSet    MedicalExaminationInformationReferenceNumber4-ValueSet.fsh
MedicalExaminationInformationReferenceNumber5                                ValueSet    MedicalExaminationInformationReferenceNumber5-ValueSet.fsh
MedicalExaminationInstitutionNumber                                          ValueSet    MedicalExaminationInstitutionNumber-ValueSet.fsh
MedicalExaminationNotices                                                    ValueSet    MedicalExaminationNotices-ValueSet.fsh
MedicalExaminationNotices                                                    CodeSystem  MedicalExaminationNotices-CodeSystem.fsh
MedicalExaminationQualitativeTestResultCode                                  ValueSet    MedicalExaminationQualitativeTestResultCode-ValueSet.fsh
MetabolicSyndromeJudgment                                                    ValueSet    MetabolicSyndromeJudgment-ValueSet.fsh
MetabolicSyndromeJudgment                                                    CodeSystem  MetabolicSyndromeJudgment-CodeSystem.fsh
Observation                                                                  Profile     Observation-Profile.fsh
Organization                                                                 Profile     Organization-Profile.fsh
Patient                                                                      Profile     Patient-Profile.fsh
Practitioner                                                                 Profile     Practitioner-Profile.fsh
PractitionerRole                                                             Profile     PractitionerRole-Profile.fsh
ProgramTypeCode                                                              ValueSet    ProgramTypeCode-ValueSet.fsh
QualificationClassification                                                  ValueSet    QualificationClassification-ValueSet.fsh
QualitativeTestResults                                                       ValueSet    QualitativeTestResults-ValueSet.fsh
QualitativeTestResults                                                       CodeSystem  QualitativeTestResults-CodeSystem.fsh
QualitativeTestResults2                                                      ValueSet    QualitativeTestResults2-ValueSet.fsh
QualitativeTestResults2                                                      CodeSystem  QualitativeTestResults2-CodeSystem.fsh
QuestionnaireResponse                                                        Profile     QuestionnaireResponse-Profile.fsh
ReconfirmerCode                                                              ValueSet    ReconfirmerCode-ValueSet.fsh
ReconfirmerCode                                                              CodeSystem  ReconfirmerCode-CodeSystem.fsh
ReferenceNumberOfConsultationTicket                                          ValueSet    ReferenceNumberOfConsultationTicket-ValueSet.fsh
ReportCategory                                                               ValueSet    ReportCategory-ValueSet.fsh
ReportCategory                                                               CodeSystem  ReportCategory-CodeSystem.fsh
ResultsOfLifeFunctionEvaluation1                                             ValueSet    ResultsOfLifeFunctionEvaluation1-ValueSet.fsh
ResultsOfLifeFunctionEvaluation2                                             ValueSet    ResultsOfLifeFunctionEvaluation2-ValueSet.fsh
ResultsOfLifeFunctionEvaluation2                                             CodeSystem  ResultsOfLifeFunctionEvaluation2-CodeSystem.fsh
ReturnReasonCode                                                             ValueSet    ReturnReasonCode-ValueSet.fsh
SerumCreatinineSubject                                                       ValueSet    SerumCreatinineSubject-ValueSet.fsh
ServiceRequest                                                               Profile     ServiceRequest-Profile.fsh
Smoking                                                                      ValueSet    Smoking-ValueSet.fsh
SnackCode                                                                    ValueSet    SnackCode-ValueSet.fsh
SnackCode                                                                    CodeSystem  SnackCode-CodeSystem.fsh
Socializing                                                                  ValueSet    Socializing-ValueSet.fsh
SpecificHealthCheckupsItemCode                                               ValueSet    SpecificHealthCheckupsItemCode-ValueSet.fsh
SpecificHealthGuidanceItemCode                                               ValueSet    SpecificHealthGuidanceItemCode-ValueSet.fsh
Specimen                                                                     Profile     Specimen-Profile.fsh
SputumTestCytology                                                           ValueSet    SputumTestCytology-ValueSet.fsh
SputumTestGaffKey                                                            ValueSet    SputumTestGaffKey-ValueSet.fsh
SupportFormCode                                                              ValueSet    SupportFormCode-ValueSet.fsh
SupportFormCode                                                              CodeSystem  SupportFormCode-CodeSystem.fsh
SupportLevelCode                                                             ValueSet    SupportLevelCode-ValueSet.fsh
SupportLevelCode                                                             CodeSystem  SupportLevelCode-CodeSystem.fsh
TicketReferenceNumber                                                        ValueSet    TicketReferenceNumber-ValueSet.fsh
TicketType                                                                   ValueSet    TicketType-ValueSet.fsh
TicketType                                                                   CodeSystem  TicketType-CodeSystem.fsh
TypeCode                                                                     ValueSet    TypeCode-ValueSet.fsh
TypeCode                                                                     CodeSystem  TypeCode-CodeSystem.fsh
UserIdUniqueToEachParty                                                      ValueSet    UserIdUniqueToEachParty-ValueSet.fsh
UterineBodyCytologyGynecologicalMaterial                                     ValueSet    UterineBodyCytologyGynecologicalMaterial-ValueSet.fsh
VirusTiter                                                                   ValueSet    VirusTiter-ValueSet.fsh
WalkingSpeed                                                                 ValueSet    WalkingSpeed-ValueSet.fsh
WeightLoss                                                                   ValueSet    WeightLoss-ValueSet.fsh
WillToQuitSmoking                                                            ValueSet    WillToQuitSmoking-ValueSet.fsh
WillingnessToImproveLifestyle                                                ValueSet    WillingnessToImproveLifestyle-ValueSet.fsh
WillingnessToImproveLifestyle                                                CodeSystem  WillingnessToImproveLifestyle-CodeSystem.fsh
specific-service-request-server                                              Instance    specific-service-request-server-Instance.fsh
